[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
> 0fc49e9c3b1dc0b9795f0867637b4026  c4-mini-08082-of-10000.jsonl
> 0fccb9562ffe9bcebe1b8070ea30a3f2  c4-mini-07868-of-10000.jsonl
> 0fccf95e95b2c7c035805536e1574757  c4-mini-05449-of-10000.jsonl
> 0fced855900495ed5a475a7b01130e0e  c4-mini-08294-of-10000.jsonl
> 0fe6560ddea36f1044d028f64144c5db  c4-mini-09351-of-10000.jsonl
> 0fea2b3ad8ac512d0dd09f7a11886aef  c4-mini-07987-of-10000.jsonl
> 0ff586dfa86c4134f8744f44ce893cff  c4-mini-03671-of-10000.jsonl
> 0ffaed8bb201166f5e03e7189d751952  c4-mini-05894-of-10000.jsonl
> 0ffba07ffeb5a3b0d243e96961f4f42f  c4-mini-02999-of-10000.jsonl
> 0ffe86fbf4612de7a95917870d5f8ca6  c4-mini-02473-of-10000.jsonl
> 100153609d1de95454a62ebbb5ae54a4  c4-mini-02349-of-10000.jsonl
> 10167cd439ea59477f2c1d5e38747a29  c4-mini-05127-of-10000.jsonl
> 102f67c5eb6328384348927afb29a954  c4-mini-03275-of-10000.jsonl
> 10309d439b3129b37ba62146e19802f6  c4-mini-01643-of-10000.jsonl
> 103103dc06bf3b5029be10e9cd3e4627  c4-mini-00416-of-10000.jsonl
> 1037a1f2a6d7a47dac8f377f09129f08  c4-mini-01305-of-10000.jsonl
> 103d461b0f0bdd1c4857cfdc6187c732  c4-mini-06994-of-10000.jsonl
> 1043919b753df67e5731e1b38feb6a90  c4-mini-09275-of-10000.jsonl
> 10492c983c915b8df7903aba46acea0b  c4-mini-09892-of-10000.jsonl
> 104b96ba733f342d6d1a6b1b034bf925  c4-mini-06505-of-10000.jsonl
> 10503683e159eb226b629745067f7265  c4-mini-04583-of-10000.jsonl
> 10579d6867b36d6c65cd5604e06dd3d0  c4-mini-06675-of-10000.jsonl
> 107ecb6ea9db3a511b48620e8a022974  c4-mini-00742-of-10000.jsonl
> 1081dfc3e004b81507a367750ba52538  c4-mini-09248-of-10000.jsonl
> 108421102fdf71550a4f97704cd59e91  c4-mini-03869-of-10000.jsonl
> 10882dd20dd6b84a183f2c5cc585d8fe  c4-mini-01312-of-10000.jsonl
> 108861ca4717e25eb36bcd2b4efd9215  c4-mini-09511-of-10000.jsonl
> 10888e348d76711e12588894d47317fd  c4-mini-00256-of-10000.jsonl
> 1091f0be0cf83eadc55b6277e7ded28e  c4-mini-05901-of-10000.jsonl
> 10946dc29807f246e786549a51452a69  c4-mini-03023-of-10000.jsonl
> 109761d1d656d15aee9f562cf29fd046  c4-mini-01031-of-10000.jsonl
> 109bf6ccce0cdcc0a9ec0ca9f6113e8d  c4-mini-02598-of-10000.jsonl
> 10a67107527a04de64e395cb5c8e8e38  c4-mini-05019-of-10000.jsonl
> 10a88180378d0490ba93b14f455f3544  c4-mini-05106-of-10000.jsonl
> 10a94f1ce39706e7daf818f7c0d8abb1  c4-mini-05322-of-10000.jsonl
> 10b4d4b83965d6503f30d684c729c750  c4-mini-02386-of-10000.jsonl
> 10bd82137fc9db02ff6374118d3af28f  c4-mini-04494-of-10000.jsonl
> 10d002674f641686e141dc08977697fa  c4-mini-02921-of-10000.jsonl
> 10d56e4b788835e01a11e2b84f0e16a9  c4-mini-05881-of-10000.jsonl
> 10d916fcb6441f01fb594ab064294c7e  c4-mini-03200-of-10000.jsonl
> 10dc356a8be3249bac41b0d5014d5075  c4-mini-04559-of-10000.jsonl
> 10f6e72f6fde6649c1debc911f84fb65  c4-mini-06593-of-10000.jsonl
> 10fcd7f2b72d6ef9a4384034d3743f5f  c4-mini-08785-of-10000.jsonl
> 110d51819f327b5de54bb694ee45d581  c4-mini-06471-of-10000.jsonl
> 110fdaafd248048897379d6a7c0d9646  c4-mini-02711-of-10000.jsonl
> 11128774f9757ac080641efe76325765  c4-mini-02139-of-10000.jsonl
> 1116b545321b294b24830fcfca092be2  c4-mini-09774-of-10000.jsonl
> 1118a577a844401c82672fc9e3e01cd4  c4-mini-05139-of-10000.jsonl
> 111d3248f92c5809635a840ce18db380  c4-mini-05291-of-10000.jsonl
> 11215e3f18af0e79269ff735e2a5e06a  c4-mini-09502-of-10000.jsonl
> 1125e43e04ee30d490bc1311fee82fc6  c4-mini-06287-of-10000.jsonl
> 11335368560834987dd2aeb759d7c3e8  c4-mini-00843-of-10000.jsonl
> 1147fbfed5f72d97d335e4d7f65536ee  c4-mini-03452-of-10000.jsonl
> 114bfbb0f03784d852094da6f7004d3c  c4-mini-09184-of-10000.jsonl
> 115c074f4fb1056f3111aa7be98e8afe  c4-mini-05585-of-10000.jsonl
> 115c3664969426a53d25044640508794  c4-mini-06683-of-10000.jsonl
> 11807c9e72757d2f21e1c875bb3e527e  c4-mini-04450-of-10000.jsonl
> 11824ee48bdeb16e0c696f23a0f4cdd7  c4-mini-01477-of-10000.jsonl
> 11890d77c83c0ee553198e26a52eeb8b  c4-mini-06470-of-10000.jsonl
> 118aa2fb5a3d49560ba7b47afdb80af9  c4-mini-04153-of-10000.jsonl
> 118c4ff122636c75c2cc8ec817e8b2fa  c4-mini-08097-of-10000.jsonl
> 118f32b636d64c3dbe31b776ad417a03  c4-mini-01469-of-10000.jsonl
> 1193e05e9d4e545c76389e11516e34df  c4-mini-05863-of-10000.jsonl
> 119969558300e0f4c97649148337f9cc  c4-mini-02039-of-10000.jsonl
> 11a1290bc381f302e8272905fb1fd23b  c4-mini-06964-of-10000.jsonl
> 11a15e9acc02644aecda37162011f993  c4-mini-02329-of-10000.jsonl
> 11a5d8c19cd95fa302b64982dfd7d0ac  c4-mini-05221-of-10000.jsonl
> 11a9d3bc3ba7f95caceb6bd3b5dc0033  c4-mini-03457-of-10000.jsonl
> 11ade660f82604b271df288c0121c115  c4-mini-05002-of-10000.jsonl
> 11b118cbcf39104c650917e9e9f61ad1  c4-mini-09519-of-10000.jsonl
> 11b19ed685df423fcf4ac05751b638bd  c4-mini-03985-of-10000.jsonl
> 11b1ee24640cc1afbd410cb571ff1540  c4-mini-09254-of-10000.jsonl
> 11b668c6f97f691b42fe9a882761ac3b  c4-mini-07056-of-10000.jsonl
> 11b681dce13c0f40240b84f0982d2645  c4-mini-09798-of-10000.jsonl
> 11c4301bb218492c61e4ee9e4265d07e  c4-mini-07914-of-10000.jsonl
> 11c99462dc5df49f4261f581787545e3  c4-mini-04517-of-10000.jsonl
> 11cfb66b9fe53800ab6efdc6967b9ba5  c4-mini-01204-of-10000.jsonl
> 11d0d3dc3fb8e05e7d87f4f17c349cc9  c4-mini-06325-of-10000.jsonl
> 11d602b85df80014b631e2709f4f755e  c4-mini-06933-of-10000.jsonl
> 11dd9ab6657562d6359c68e12b264e5b  c4-mini-03247-of-10000.jsonl
> 11df502e808f2ac9edb0a7a22e368bd1  c4-mini-04098-of-10000.jsonl
> 11eeb3699bac7e974d0364d74a12efbe  c4-mini-07229-of-10000.jsonl
> 11f05962569eca85e7101a518aacbfac  c4-mini-06301-of-10000.jsonl
> 11f2bc73a4f005c8692794817b9e10a2  c4-mini-05081-of-10000.jsonl
> 11f6bdb8d27fb11f273de5e1464b905c  c4-mini-01076-of-10000.jsonl
> 11f79d615acfb4b55e1619f302fe33ce  c4-mini-07741-of-10000.jsonl
> 122116ab7c734c19ccd2828d7a5a0fe1  c4-mini-02883-of-10000.jsonl
> 122315fd89a913fe4cc9ffe5ba251dce  c4-mini-03980-of-10000.jsonl
> 122d01e4b66e34d1c3b4dc4c303cd0af  c4-mini-00718-of-10000.jsonl
> 123e8f4576269c86dcd5dd084b0c2dc7  c4-mini-02232-of-10000.jsonl
> 123fbc203e320f953a6246a9498031a2  c4-mini-01052-of-10000.jsonl
> 124cd0ffccf0d7ea8c156c0e9277b502  c4-mini-08279-of-10000.jsonl
> 1254657b64f6b91403c101447b8a5273  c4-mini-06696-of-10000.jsonl
> 125e1c5ec6c355e7bc7f3be6832c6219  c4-mini-07614-of-10000.jsonl
> 125f9ac87edecd72ab4159c6ecd9b15b  c4-mini-03336-of-10000.jsonl
> 1266531df96da4aee5f346c8f43d1962  c4-mini-06556-of-10000.jsonl
> 126a202c1de9bc6b04ed49efb98592d2  c4-mini-05230-of-10000.jsonl
> 12785af4853b215c9b8fd921814cc6c4  c4-mini-06140-of-10000.jsonl
> 127bbf1db447824fae1ae5a557d5b40c  c4-mini-07924-of-10000.jsonl
> 127bd72da652a727342c6430415968ff  c4-mini-07912-of-10000.jsonl
> 127cc55a09675efcbc8b1a59dd4c33a0  c4-mini-02900-of-10000.jsonl
> 127d907b7aae7e24cf997d15a1a62108  c4-mini-01539-of-10000.jsonl
> 127fff8007063f9cce4774e1624a5344  c4-mini-05595-of-10000.jsonl
> 1289755f51afd36f6c76d88765c9891f  c4-mini-04125-of-10000.jsonl
> 128ea420d4418b9ead187d7fa1912269  c4-mini-06833-of-10000.jsonl
> 129154ad8379a1fc136c53dc11a77c4f  c4-mini-06791-of-10000.jsonl
> 12972f6d28a11de980d8014f8bb3dd7d  c4-mini-02676-of-10000.jsonl
> 12a29eee625b75b373d507704e38a394  c4-mini-07395-of-10000.jsonl
> 12b1109dd99392800af4191e3d5f0e61  c4-mini-08562-of-10000.jsonl
> 12b3e7ba0d6198b5107338d43c39d420  c4-mini-06030-of-10000.jsonl
> 12c05fe74c8418e96e41af4e8f602d14  c4-mini-07188-of-10000.jsonl
> 12d4408902146b453b82d64280ba9c1e  c4-mini-07091-of-10000.jsonl
> 12d5dbfb4674bf2c7020e970b5eb975c  c4-mini-03123-of-10000.jsonl
> 12d7144ce335d88c438cb8c5daf3dbd9  c4-mini-07831-of-10000.jsonl
> 12d8169f00ac76d5c052ccc0be81ccce  c4-mini-04941-of-10000.jsonl
> 12e6680135a747bf720064ab2a29bd82  c4-mini-06488-of-10000.jsonl
> 12e75c78eb2ddf9a9698f95c34bb365b  c4-mini-09178-of-10000.jsonl
> 12f9d6b3cbe58172cbb54422d3af3cc4  c4-mini-00621-of-10000.jsonl
> 130f57d3272981366f7f7f9206b9a0ad  c4-mini-09134-of-10000.jsonl
> 130f6890bfefd6afee7991af2b4cadd2  c4-mini-09769-of-10000.jsonl
> 13165a02fcad2a2092c1d1036495ce5d  c4-mini-06097-of-10000.jsonl
> 13236a387f3ae5aced427be872a43dd3  c4-mini-08430-of-10000.jsonl
> 132ec026a790b60dde819c5c5a9729b5  c4-mini-01444-of-10000.jsonl
> 132eeded987928227b574d6bc3dc4195  c4-mini-02772-of-10000.jsonl
> 13313cdd4bf8979a895d4f45c5d81914  c4-mini-06045-of-10000.jsonl
> 1340bc24e73f1c131ba59a78956db282  c4-mini-05893-of-10000.jsonl
> 134c88fe1bb1906dfed26f9779e83c43  c4-mini-01062-of-10000.jsonl
> 13585da67453ab107ad98cfee9834b9d  c4-mini-05472-of-10000.jsonl
> 13596d9ed0417bf51fcde3c1fe5ae219  c4-mini-01114-of-10000.jsonl
> 1363ebbc33b4b6504ec5553622ad7a17  c4-mini-05258-of-10000.jsonl
> 1373a88490bbfce7218ceaba830abe8f  c4-mini-04444-of-10000.jsonl
> 1376b8a0dac239ff307ac5a897dc663f  c4-mini-04990-of-10000.jsonl
> 139cae89ae5e0b61cbd5ddb0c4af418b  c4-mini-06935-of-10000.jsonl
> 13a1cf697bf0de9cd664b8ef44101697  c4-mini-03459-of-10000.jsonl
> 13a43299fc4199ccdb159cf0f70b3590  c4-mini-04939-of-10000.jsonl
> 13afdf5ef6d1bd835b9a48df945cd58e  c4-mini-06143-of-10000.jsonl
> 13bcb0845964e33be8113631e308c7d2  c4-mini-08478-of-10000.jsonl
> 13d6ab6aff6472f07833bd67a55bce72  c4-mini-04821-of-10000.jsonl
> 13e3203381b131d18f4ecce82c99b4a2  c4-mini-01244-of-10000.jsonl
> 13e9e01cb48bc4512d6c521cdfab09c8  c4-mini-02106-of-10000.jsonl
> 13ec3bf60d01071a3b622a093244a09d  c4-mini-06209-of-10000.jsonl
> 13ef0313e338b625b3ae07113c7d59a9  c4-mini-06845-of-10000.jsonl
> 1403991fbc70cfb13d30e14bfbbf80a4  c4-mini-06719-of-10000.jsonl
> 1407302a900fa551808154f87acdc8af  c4-mini-05309-of-10000.jsonl
> 1410ff1baa84d70d619c4c4ea1605595  c4-mini-08890-of-10000.jsonl
> 14132621c2e653d09ab7d5173473ef44  c4-mini-08692-of-10000.jsonl
> 142280c37e6205f10e4ac09c888243c7  c4-mini-08880-of-10000.jsonl
> 1424ead27cde4c1f84600fb46c21c889  c4-mini-06352-of-10000.jsonl
> 142b987e55779cedf1c78c465704084a  c4-mini-03541-of-10000.jsonl
> 142f756ce1a191e591a838eebcc2f2b4  c4-mini-02557-of-10000.jsonl
> 142ff41808d285d889db6be4456cdb0f  c4-mini-00662-of-10000.jsonl
> 1431b921db0568cd471fd23d171a2572  c4-mini-03736-of-10000.jsonl
> 14342a91202b3c7b403979c7383ff6c1  c4-mini-07389-of-10000.jsonl
> 144c53ec3bb329e13a0780222435e34f  c4-mini-02523-of-10000.jsonl
> 14586662afa9874701668b395ed27270  c4-mini-06311-of-10000.jsonl
> 145e28a5da0f9c81bb608e8f6eeea8ba  c4-mini-09484-of-10000.jsonl
> 146bbbf319242ef3ccbb9c8362377d40  c4-mini-00162-of-10000.jsonl
> 148421f77fb6cf362e95323b2d61713f  c4-mini-09212-of-10000.jsonl
> 14893ed1d9e0e41b263fa3eefff88306  c4-mini-04109-of-10000.jsonl
> 149a9e9b627545a677e563944cc2bd1f  c4-mini-06718-of-10000.jsonl
> 14a7397a2444072fca0da6c8836adb92  c4-mini-09407-of-10000.jsonl
> 14b16e7fbfa1787e985832d8fd59797f  c4-mini-06983-of-10000.jsonl
> 14b9d0b7f0fa3750eccd4c48655a23d9  c4-mini-05312-of-10000.jsonl
> 14bdc248c78f9797c1a0c327cd9e7c3f  c4-mini-09371-of-10000.jsonl
> 14c6afdcd7b4f0433d7987e178169525  c4-mini-09775-of-10000.jsonl
> 14e8246d38deefdff8a7e757c20a8954  c4-mini-07124-of-10000.jsonl
> 14ecf892bf8c810a7bd913d8b39d29f6  c4-mini-00217-of-10000.jsonl
> 14f289bc323445ef29df4a28380715f0  c4-mini-09466-of-10000.jsonl
> 14f2a2e97b370b5e910ddd50ba9efc70  c4-mini-04727-of-10000.jsonl
> 14f77e615f0395618f97c8c78bd83d83  c4-mini-05202-of-10000.jsonl
> 14f9206f59fb5593c74a180838a52f5a  c4-mini-09299-of-10000.jsonl
> 14f95e8a05474e1d1a6dc10d701ec8ce  c4-mini-05193-of-10000.jsonl
> 150ec6b9750d2d9862eb9744342112c6  c4-mini-06860-of-10000.jsonl
> 15149789c2bab4d0336ede57ed2a490e  c4-mini-08210-of-10000.jsonl
> 151643808fa5eb4388a19083119b7d07  c4-mini-00354-of-10000.jsonl
> 151d81ffa94f26acd0941bfcbded498c  c4-mini-07407-of-10000.jsonl
> 15301ea6ac8e4eb273cb7f2468c6bfce  c4-mini-02132-of-10000.jsonl
> 153ccce92777a71670243afbe781e895  c4-mini-01214-of-10000.jsonl
> 1544a863fab7d42ffb487a8a91f7956f  c4-mini-07789-of-10000.jsonl
> 154b9dcd273810578c9efae078616d42  c4-mini-00552-of-10000.jsonl
> 154efd6a1c4d0d86ec0973dbbf3858c0  c4-mini-09052-of-10000.jsonl
> 1555c80e94706566bff2a9fbeb93b23f  c4-mini-07099-of-10000.jsonl
> 155bb2cfb719db844cc0539e32e5c36b  c4-mini-09593-of-10000.jsonl
> 156320e312823db78d6c16425edea4a1  c4-mini-07243-of-10000.jsonl
> 15664b5db0d9e58f1e9e7db9340d416f  c4-mini-04503-of-10000.jsonl
> 156801f35f5e16aff06127a92e738f5b  c4-mini-00032-of-10000.jsonl
> 157c0a12494579fcb48cd9e1ca37b6c9  c4-mini-04688-of-10000.jsonl
> 158f1071e6f1d8d62ecda2ce8fb2de3d  c4-mini-08389-of-10000.jsonl
> 1591941a48b3e65f36e4fe1190fd8797  c4-mini-02058-of-10000.jsonl
> 1594696c54baabe0531ea9c721839d69  c4-mini-06536-of-10000.jsonl
> 15a037d24fbb401ebecb5cc2dbf921ad  c4-mini-08354-of-10000.jsonl
> 15b097cc97eeca58c7762311908fe2d1  c4-mini-00914-of-10000.jsonl
> 15b39803f4582f9148789d5df080b536  c4-mini-09884-of-10000.jsonl
> 15b4e3fcf4575de6a06e34f7ea7dafb8  c4-mini-00372-of-10000.jsonl
> 15be49a2d3b3f56401772b81bae135dc  c4-mini-00872-of-10000.jsonl
> 15c35ddf8c4266ac57d072c1e14cbfdb  c4-mini-04643-of-10000.jsonl
> 15cb5590c97f90ff1776ffc4bafc4050  c4-mini-05497-of-10000.jsonl
> 15cf8395688c0fc2be4149b0da462c4d  c4-mini-06746-of-10000.jsonl
> 15d1a3b5d192be7e121026ab2d5a92f7  c4-mini-00078-of-10000.jsonl
> 15d3fec73ed12c2706167177ac2ace81  c4-mini-08017-of-10000.jsonl
> 15d59d40d5bdd440a1edfc80f5394d29  c4-mini-03149-of-10000.jsonl
> 15daf47ba84177af2a43476e6ca3f281  c4-mini-03565-of-10000.jsonl
> 15dd50dd00eb57e594d064c244872ee6  c4-mini-01313-of-10000.jsonl
> 15e4cf368f4d32843f6f0b550f15f375  c4-mini-05764-of-10000.jsonl
> 15ea495d00d3ff7bea1fdf4851dca35e  c4-mini-02261-of-10000.jsonl
> 15f5fcfa8cd470ef980256e596f5c33b  c4-mini-06021-of-10000.jsonl
> 15ff8baebc43ea924cc48d4aff54d3c2  c4-mini-02982-of-10000.jsonl
> 1609b516bf58bc6d1fabffee56fc2280  c4-mini-01546-of-10000.jsonl
> 160d78f7b8bd3239e9a2c131f87c13f2  c4-mini-08486-of-10000.jsonl
> 161a50ab15d06f5330a55ff888f8ec75  c4-mini-02625-of-10000.jsonl
> 161e7655e9dd78044fe2ff625eb682c7  c4-mini-06995-of-10000.jsonl
> 161f206ecdfb196e5769a4b192b9f47b  c4-mini-07697-of-10000.jsonl
> 1623bc7f86bf44051fb8384edc05a6d4  c4-mini-06210-of-10000.jsonl
> 162d94ae25b26090ab3d4f9c6b057167  c4-mini-07399-of-10000.jsonl
> 163dd437374f33227f38ceb9b668960b  c4-mini-06708-of-10000.jsonl
> 164176cf5e6dfc130608fdc48ce5fd9f  c4-mini-07230-of-10000.jsonl
> 16431deb942d7ff1acd204bf3211e6ad  c4-mini-00711-of-10000.jsonl
> 164e25514cab8e89648b129facbaa82a  c4-mini-07051-of-10000.jsonl
> 16500757439dbd059d1e65d7dcb37849  c4-mini-07471-of-10000.jsonl
> 16650e136c7d86767d108e6c721b19c2  c4-mini-00368-of-10000.jsonl
> 166b4dd6135265508dfc51afbdfee1c5  c4-mini-02831-of-10000.jsonl
> 16740c96b3b308e4358f900d005466e1  c4-mini-02246-of-10000.jsonl
> 16771d3bc16a779d39ae51051d88c576  c4-mini-07678-of-10000.jsonl
> 167ad2c58067de0373c961ea719352e8  c4-mini-07256-of-10000.jsonl
> 167cc1a1be29bf0aeef87a982c0bd2e4  c4-mini-05859-of-10000.jsonl
> 168fb3be6d4d37e5292851f0bd72dd7d  c4-mini-01384-of-10000.jsonl
> 16900fb3d370eaf2b373e0fa73cbe18c  c4-mini-05678-of-10000.jsonl
> 16995f2cc465027ba4b4ca66946e7448  c4-mini-09354-of-10000.jsonl
> 1699f263fa38f13c8a6cca17f558a6b1  c4-mini-08037-of-10000.jsonl
> 169d6b94efbd4a27c4720d7622573437  c4-mini-05884-of-10000.jsonl
> 16a1a39ce2cd0093b83f15d328e79de3  c4-mini-03501-of-10000.jsonl
> 16a30b275ceaf8b62667f07b62427871  c4-mini-03912-of-10000.jsonl
> 16a89b6a5ac7d8d48892ee64d6ea3987  c4-mini-00875-of-10000.jsonl
> 16b292d106d1e1b2ee9086c6f74d6ebe  c4-mini-06303-of-10000.jsonl
> 16ba2550270c38279c77d5430606eb00  c4-mini-02722-of-10000.jsonl
> 16c6db086414727e575d9f72f967f159  c4-mini-09834-of-10000.jsonl
> 16c8a972c6626b4e679bc77f93207205  c4-mini-00490-of-10000.jsonl
> 16cdf791620b33b97b8b1d60766484ca  c4-mini-02007-of-10000.jsonl
> 16d191bdae588e432b99b6a75f32ef71  c4-mini-01893-of-10000.jsonl
> 16da5932e5a2d412542d8abf6a9d4c55  c4-mini-06501-of-10000.jsonl
> 16e27f38f5cd38478fb39e8f01b00f10  c4-mini-01734-of-10000.jsonl
> 16e41033f523ac29dd9800bd7a30a006  c4-mini-06573-of-10000.jsonl
> 16e756a0ca95c9addb912f95a88988bf  c4-mini-05685-of-10000.jsonl
> 16eb1cd906ed4b93019640da3b210e19  c4-mini-06110-of-10000.jsonl
> 16f5a6630ea7805486165625ce0380eb  c4-mini-08760-of-10000.jsonl
> 16f7df09547380c9e00409ab7eaa4930  c4-mini-08738-of-10000.jsonl
> 16f9ff798c061321664bfebd4c35cb80  c4-mini-01406-of-10000.jsonl
> 17002b4c2f45460cc6abaa9f01d23df2  c4-mini-06392-of-10000.jsonl
> 170f703534abddeff4a3d5ed241212ec  c4-mini-06579-of-10000.jsonl
> 1710591670c07ea20345a0d32154b1bc  c4-mini-01575-of-10000.jsonl
> 171241833456613fd37b900f3e5fce9a  c4-mini-04476-of-10000.jsonl
> 1725cf2ea0cd0c0abb6a5c8564917ca3  c4-mini-07112-of-10000.jsonl
> 1728d566a19c089a336842d6687f5ae1  c4-mini-03972-of-10000.jsonl
> 172a0791061ef6a729a516e7617494ab  c4-mini-09626-of-10000.jsonl
> 172f641a01ba879ea09f2640bc5dff66  c4-mini-08648-of-10000.jsonl
> 1736a6be3eade385da8b21b9ee6a1d7f  c4-mini-05357-of-10000.jsonl
> 1737c85389b442c48638113cfaa4beec  c4-mini-01900-of-10000.jsonl
> 17407f49cea4a1cdd013badd41cd3c0d  c4-mini-02756-of-10000.jsonl
> 17452ba0acdc8f863d343a585f041e56  c4-mini-07993-of-10000.jsonl
> 174547f469248e8b5a99453510163361  c4-mini-00536-of-10000.jsonl
> 17455e26b745720ecd0363f5940a3235  c4-mini-00321-of-10000.jsonl
> 174cdd51c20a1cecc31bd2403b90fb47  c4-mini-03848-of-10000.jsonl
> 1760d1f2f2763e2ce935f1a43c73624f  c4-mini-03925-of-10000.jsonl
> 1771067d568eb64379cb5429dd428d86  c4-mini-09019-of-10000.jsonl
> 1774428793eb1fbc36b66546d87a9698  c4-mini-04718-of-10000.jsonl
> 1776065e63ae7564ca8bbf10fb564550  c4-mini-04859-of-10000.jsonl
> 1777db08f8d3257f95007b885da2e83d  c4-mini-06244-of-10000.jsonl
> 17862094e8c8f470e58b411bea557df9  c4-mini-00427-of-10000.jsonl
> 1789ac8e4a1d9cee6b8125e9513a52ac  c4-mini-03661-of-10000.jsonl
> 17a5c90a22c31928e992d62569cfd929  c4-mini-02520-of-10000.jsonl
> 17a9ed56e4823484d9b2fcb4e2ddd656  c4-mini-06164-of-10000.jsonl
> 17cde8ac29b2bc0af373dc1d141d1d91  c4-mini-04467-of-10000.jsonl
> 17d7f513a59d14f1da6bf260e7aaa16f  c4-mini-05170-of-10000.jsonl
> 17dd1d7e7913504187e0064f4a817374  c4-mini-06839-of-10000.jsonl
> 17e1dd8a5b30f6a617c1e251bed2c791  c4-mini-04658-of-10000.jsonl
> 17e84a7055b0c296e346005e788e12ad  c4-mini-00534-of-10000.jsonl
> 17ef380b0bd165ac99c3785b94016eff  c4-mini-04813-of-10000.jsonl
> 17f96ee1d2be09171909d7efe675d20c  c4-mini-03319-of-10000.jsonl
> 17fede79f0b1d5c28109c49b337976b4  c4-mini-00565-of-10000.jsonl
> 18027239faed5fa86823260e307217ed  c4-mini-08134-of-10000.jsonl
> 1814ce584fdddb072785d22e87a56a47  c4-mini-04526-of-10000.jsonl
> 181c3417edb2d26cc2e92a26570ac09a  c4-mini-09678-of-10000.jsonl
> 18244a2b7dad16306e3cfb24f579b46f  c4-mini-05675-of-10000.jsonl
> 182a72106f7e25342d37b412bf2fac3f  c4-mini-04114-of-10000.jsonl
> 182b29ddaa3adb6c5f00651b2e7e14a7  c4-mini-03591-of-10000.jsonl
> 182d5a54f1357095c231d3fe734c6d16  c4-mini-00117-of-10000.jsonl
> 18455193c8a7a9f9549718a1188d320b  c4-mini-05164-of-10000.jsonl
> 1850ae00582be37617e36cebb3a5da48  c4-mini-03666-of-10000.jsonl
> 18517211c980d0014402e5f76dd20e17  c4-mini-03799-of-10000.jsonl
> 185764d354144fe20122f7aba1e09614  c4-mini-07659-of-10000.jsonl
> 18580cf0bd713f03f88453f85dd30d57  c4-mini-06211-of-10000.jsonl
> 1858258ca70fe11322a60b320abc1027  c4-mini-02244-of-10000.jsonl
> 185b75187e4f0d729468f3700b11e4f6  c4-mini-03273-of-10000.jsonl
> 185eeca2204bc4bbadd4af11cd35c946  c4-mini-03656-of-10000.jsonl
> 186fdb9feeca210143d6962a04dc5882  c4-mini-01658-of-10000.jsonl
> 18759ec7166615ce331b1dbfe0e9cc88  c4-mini-08868-of-10000.jsonl
> 187688616abe20e35d013f8a43b2408a  c4-mini-05290-of-10000.jsonl
> 1879b35dec728f1b7af09461a2b66776  c4-mini-09283-of-10000.jsonl
> 187b5f573886f1c2eae85369aa4cf56a  c4-mini-08653-of-10000.jsonl
> 187d1497130cafd5c1f6db0d395daecd  c4-mini-04961-of-10000.jsonl
> 188586348501866831dbb397f477fb62  c4-mini-00904-of-10000.jsonl
> 188e8a6b9e3ebd46ecd00a16aa8b8e93  c4-mini-08516-of-10000.jsonl
> 189647fde488ecc0e50d88a6dd14c28f  c4-mini-01371-of-10000.jsonl
> 189e1ff481163fe1f33d45c8fd26a67a  c4-mini-03099-of-10000.jsonl
> 18a070519d43267b6add123d1f4deeab  c4-mini-04119-of-10000.jsonl
> 18a3be4ba55e73bf0422dbae638f042c  c4-mini-02567-of-10000.jsonl
> 18ad647ca32c3a3c081310565bb383a8  c4-mini-03979-of-10000.jsonl
> 18bd87bf037625ca4ee4e9a692857763  c4-mini-02660-of-10000.jsonl
> 18d990550f6b63f6599ddef243136585  c4-mini-05132-of-10000.jsonl
> 18da0db244f405c2e021c76d274505a6  c4-mini-03296-of-10000.jsonl
> 18e0676f48845284c81aa48a094aeb14  c4-mini-09867-of-10000.jsonl
> 18e4eaca3b4cc411b6da7743c2bbdfb0  c4-mini-01193-of-10000.jsonl
> 18ea6cea812fcee00afe3ace56d9ee5a  c4-mini-05944-of-10000.jsonl
> 18fb9828cdf92bd5dd1d2160f9abb14c  c4-mini-02627-of-10000.jsonl
> 1900ac877a36a7e6bb73b9cd2ec8fa10  c4-mini-07637-of-10000.jsonl
> 1907c48eb2ab9037c361c2e7044840a4  c4-mini-09605-of-10000.jsonl
> 190b9957b761862fc172f9caaa1377e0  c4-mini-06863-of-10000.jsonl
> 1910822616c65d6cfd3287adae96031c  c4-mini-02198-of-10000.jsonl
> 1913dae9a52875168ce9e77f624210b1  c4-mini-02083-of-10000.jsonl
> 191573ef570c31a6610c3765107a6907  c4-mini-06799-of-10000.jsonl
> 192b0d4272d9268ae9cd0e909f6a6de8  c4-mini-04038-of-10000.jsonl
> 19329459117ab7e354b753433adcbdb0  c4-mini-01458-of-10000.jsonl
> 19368a294cda4c4e9354269d8026fd65  c4-mini-08262-of-10000.jsonl
> 193b4976300e97a7a394c98f7b66a20a  c4-mini-04535-of-10000.jsonl
> 193f3d4800603bd2083d8b57162757e8  c4-mini-07319-of-10000.jsonl
> 19458596b9c2603f463f7fabcf343b68  c4-mini-07791-of-10000.jsonl
> 1947335ff433f7f5b8ae6a64a9861ea5  c4-mini-07855-of-10000.jsonl
